"Patients","regressors","regions","channels","freq","PAC.values","test","ME.test","delay","interaction_label"
"Patient_1","Phase Diff","STG BA22","H'11-H'12","hfa",0.321883055341702,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","STG BA22","H'11-H'12","hfa",0.283341049579794,0,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","STG BA41/42","H'6-H'7","hfa",0.145282056801173,0,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","STG BA41/42","H'6-H'7","hfa",0.379313759966535,0,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","STG BA41/42","H'7-H'8","hfa",0.00307585193930357,0,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","STG BA41/42","H'7-H'8","hfa",0.12409892342135,0,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","STG BA41/42","H'8-H'9","hfa",0.628626159311652,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","STG BA41/42","H'8-H'9","hfa",0.461500892727775,1,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","STG BA41/42","T'3-T'4","hfa",0.329184058063211,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","STG BA41/42","T'3-T'4","hfa",0.368433699320253,0,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","STG BA41/42","T'4-T'5","hfa",0.467920375344341,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","STG BA41/42","T'4-T'5","hfa",0.43623343834053,1,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","IFG BA44","Ia'3-Ia'4","hfa",0.145297818795606,0,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","IFG BA44","Ia'3-Ia'4","hfa",0.277335519919371,1,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","IFG BA44","Ia'4-Ia'5","hfa",0.420490423815129,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","IFG BA44","Ia'4-Ia'5","hfa",0.233764064490103,1,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","IFG BA44","Ia'5-Ia'6","hfa",0.640777226339088,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","IFG BA44","Ia'5-Ia'6","hfa",0.447260967928154,1,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","IFG BA44","Ia'7-Ia'8","hfa",0.31901995906129,1,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","IFG BA44","Ia'7-Ia'8","hfa",0.247514009798506,1,1,"positive","Phase difference (delay +)"
"Patient_1","Phase Diff","IFG BA44","Ia'8-Ia'9","hfa",0.437108139330428,0,1,"negative","Phase difference (delay -)"
"Patient_1","Phase Diff","IFG BA44","Ia'8-Ia'9","hfa",0.165154491297122,0,1,"positive","Phase difference (delay +)"
"Patient_2","Phase Diff","STG BA41/42","H'11-H'12","hfa",0.851235965065948,1,1,"negative","Phase difference (delay -)"
